Data Types,string,string,float,float,integer
timestamp,location,temperature,humidity,pressure
2024-10-24T12:00:00Z,Room5,20.3,43.3,1007
2024-10-24T12:05:00Z,Room2,24.4,49.4,1001
2024-10-24T12:10:00Z,Room2,24.3,41.9,1011
2024-10-24T12:15:00Z,Room5,23.6,41.0,1013
2024-10-24T12:20:00Z,Room4,23.3,43.1,1018
2024-10-24T12:25:00Z,Room5,23.1,48.5,1014
2024-10-24T12:30:00Z,Room3,21.7,45.6,1013
2024-10-24T12:35:00Z,Room3,22.4,40.8,1014
2024-10-24T12:40:00Z,Room1,21.0,48.8,1020
2024-10-24T12:45:00Z,Room3,20.9,40.0,1020
2024-10-24T12:50:00Z,Room3,22.4,42.7,1015
2024-10-24T12:55:00Z,Room1,24.5,49.9,1000
2024-10-24T13:00:00Z,Room4,24.6,41.5,1016
2024-10-24T13:05:00Z,Room2,20.3,47.5,1018
2024-10-24T13:10:00Z,Room1,23.2,48.2,1014
2024-10-24T13:15:00Z,Room1,20.4,43.7,1019
2024-10-24T13:20:00Z,Room3,25.0,48.1,1005
2024-10-24T13:25:00Z,Room1,24.1,47.3,1002
2024-10-24T13:30:00Z,Room2,23.1,42.1,1002
2024-10-24T13:35:00Z,Room2,22.9,48.5,1013
2024-10-24T13:40:00Z,Room3,23.6,40.1,1017
2024-10-24T13:45:00Z,Room4,21.6,40.1,1019
2024-10-24T13:50:00Z,Room2,22.0,43.5,1007
2024-10-24T13:55:00Z,Room4,21.7,49.4,1008
2024-10-24T14:00:00Z,Room3,21.2,42.3,1013
2024-10-24T14:05:00Z,Room2,20.8,46.4,1010
2024-10-24T14:10:00Z,Room5,24.4,45.8,1015
2024-10-24T14:15:00Z,Room1,23.2,46.1,1020
2024-10-24T14:20:00Z,Room1,24.6,48.6,1012
2024-10-24T14:25:00Z,Room2,23.0,42.6,1008
2024-10-24T14:30:00Z,Room4,21.3,40.5,1018
2024-10-24T14:35:00Z,Room1,20.8,41.5,1003
2024-10-24T14:40:00Z,Room1,22.4,44.0,1007
2024-10-24T14:45:00Z,Room2,24.9,48.0,1002
2024-10-24T14:50:00Z,Room5,20.5,47.6,1015
2024-10-24T14:55:00Z,Room3,22.8,47.5,1014
2024-10-24T15:00:00Z,Room2,20.4,49.2,1014
2024-10-24T15:05:00Z,Room5,21.9,45.3,1012
2024-10-24T15:10:00Z,Room1,24.1,42.2,1016
2024-10-24T15:15:00Z,Room1,22.1,43.1,1007
2024-10-24T15:20:00Z,Room3,22.6,40.3,1012
2024-10-24T15:25:00Z,Room3,20.3,49.6,1014
2024-10-24T15:30:00Z,Room2,21.6,41.0,1019
2024-10-24T15:35:00Z,Room4,22.4,44.2,1016
2024-10-24T15:40:00Z,Room2,23.7,46.2,1011
2024-10-24T15:45:00Z,Room2,21.8,44.0,1012
2024-10-24T15:50:00Z,Room4,20.3,40.8,1017
2024-10-24T15:55:00Z,Room5,24.6,48.8,1001
2024-10-24T16:00:00Z,Room4,20.4,47.1,1004
2024-10-24T16:05:00Z,Room3,20.6,44.8,1008
2024-10-24T16:10:00Z,Room3,24.9,49.8,1006
2024-10-24T16:15:00Z,Room5,20.8,42.2,1019
2024-10-24T16:20:00Z,Room5,20.5,40.8,1016
2024-10-24T16:25:00Z,Room5,20.2,45.8,1014
2024-10-24T16:30:00Z,Room2,22.8,41.0,1004
2024-10-24T16:35:00Z,Room1,22.5,45.3,1007
2024-10-24T16:40:00Z,Room4,21.6,49.7,1011
2024-10-24T16:45:00Z,Room3,20.3,43.4,1018
2024-10-24T16:50:00Z,Room4,24.3,45.7,1003
2024-10-24T16:55:00Z,Room2,24.5,42.0,1008
